set pwr=+0.5
20180612d_temp_grad/005_1.00_-5_ht.dat type=2
20180612d_temp_grad/005_1.00_-6_ht.dat type=2
20180612d_temp_grad/005_1.00_-7_h.dat type=1
20180612d_temp_grad/005_1.00_-7_ht.dat type=2
20180612d_temp_grad/005_1.00_-8_h.dat type=1
20180612d_temp_grad/005_1.00_-8_ht.dat type=2
20180612d_temp_grad/005_1.00_-9_ht.dat type=2
20180612d_temp_grad/005_1.00_-10_h.dat type=1
20180612d_temp_grad/005_1.00_-10_hs.dat type=4
20180612d_temp_grad/005_1.00_-10_ht.dat type=2
20180612d_temp_grad/005_1.00_-11_h.dat type=1
20180612d_temp_grad/005_1.00_-11_hs.dat type=4
20180612d_temp_grad/005_1.00_-11_ht.dat type=2
