xlim 0.35 0.8
ylim 0 1.2

20180627a_grad/sig_1530048100_1.2_-6_n h   type=4 xmax=0.63
20180627a_grad/sig_1530048100_1.2_-6_n hs  type=5
20180627a_grad/sig_1530048100_1.2_-6_n ht  type=0
20180627a_grad/sig_1530048261_1.2_-8_n h   type=4
20180627a_grad/sig_1530048261_1.2_-8_n ht  type=0
20180627a_grad/sig_1530048422_1.2_-10_n h  type=4
20180627a_grad/sig_1530048422_1.2_-10_n hs type=7
20180627a_grad/sig_1530048422_1.2_-10_n ht type=0
20180627a_grad/sig_1530048583_1.2_-12_n h  type=5
20180627a_grad/sig_1530048583_1.2_-12_n hh type=4
20180627a_grad/sig_1530048583_1.2_-12_n hs type=7
20180627a_grad/sig_1530048583_1.2_-12_n hu type=6
20180627a_grad/sig_1530049112_1.2_-5_n h   type=4
20180627a_grad/sig_1530049112_1.2_-5_n ht  type=0

20180627a_grad/sig_1530049273_1.2_-6_n h   type=2
20180627a_grad/sig_1530049273_1.2_-6_n hs  type=4
20180627a_grad/sig_1530049273_1.2_-6_n ht  type=0
20180627a_grad/sig_1530049435_1.2_-7_n h   type=2
20180627a_grad/sig_1530049435_1.2_-7_n hs  type=4
20180627a_grad/sig_1530049435_1.2_-7_n ht  type=0
20180627a_grad/sig_1530049435_1.2_-7_n hx  type=1
20180627a_grad/sig_1530049596_1.2_-8_n h   type=1
20180627a_grad/sig_1530049596_1.2_-8_n hs  type=4
20180627a_grad/sig_1530049596_1.2_-8_n ht  type=0
20180627a_grad/sig_1530049756_1.2_-9_n h   type=1
20180627a_grad/sig_1530049756_1.2_-9_n hs  type=4
20180627a_grad/sig_1530049756_1.2_-9_n ht  type=0
20180627a_grad/sig_1530049917_1.2_-10_n h  type=1
20180627a_grad/sig_1530049917_1.2_-10_n hh type=4
20180627a_grad/sig_1530049917_1.2_-10_n hs type=5
20180627a_grad/sig_1530049917_1.2_-10_n ht type=0
20180627a_grad/sig_1530049917_1.2_-10_n x  type=7
20180627a_grad/sig_1530050078_1.2_-11_n hh type=4
20180627a_grad/sig_1530050078_1.2_-11_n hs type=5
20180627a_grad/sig_1530050078_1.2_-11_n ht type=0
20180627a_grad/sig_1530050078_1.2_-11_n hu type=7
