xlim -0.1 0.6
ylim 0 1.2

20180612d_temp_grad/sig_1528808074_1.0_-5 ht  type=4
20180612d_temp_grad/sig_1528808074_1.0_-5 l   type=12
20180612d_temp_grad/sig_1528808182_1.0_-6 ht  type=4
20180612d_temp_grad/sig_1528808182_1.0_-6 l   type=12
20180612d_temp_grad/sig_1528808290_1.0_-7 l   type=12
20180612d_temp_grad/sig_1528808398_1.0_-8 ht  type=4
20180612d_temp_grad/sig_1528808398_1.0_-8 l   type=12
20180612d_temp_grad/sig_1528808507_1.0_-9 ht  type=4
20180612d_temp_grad/sig_1528808507_1.0_-9 l   type=12

20180612d_temp_grad/sig_1528809779_1.0_-3 l   type=10
20180612d_temp_grad/sig_1528809887_1.0_-4 l   type=10
20180612d_temp_grad/sig_1528809997_1.0_-5 l   type=10
20180612d_temp_grad/sig_1528810102_1.0_-6 h   type=4
20180612d_temp_grad/sig_1528810102_1.0_-6 l   type=10
20180612d_temp_grad/sig_1528810210_1.0_-7 h   type=5
20180612d_temp_grad/sig_1528810210_1.0_-7 ht  type=4
20180612d_temp_grad/sig_1528810210_1.0_-7 l   type=10
20180612d_temp_grad/sig_1528810318_1.0_-8 ht  type=4
20180612d_temp_grad/sig_1528810318_1.0_-8 l   type=10
20180612d_temp_grad/sig_1528810423_1.0_-9 ht  type=4
20180612d_temp_grad/sig_1528810423_1.0_-9 l   type=10
20180612d_temp_grad/sig_1528810530_1.0_-10 h  type=5
20180612d_temp_grad/sig_1528810530_1.0_-10 ht type=4
20180612d_temp_grad/sig_1528810639_1.0_-11 h  type=5
20180612d_temp_grad/sig_1528810639_1.0_-11 ht type=4
20180612d_temp_grad/sig_1528810745_1.0_-12 h  type=5
20180612d_temp_grad/sig_1528810745_1.0_-12 ht type=4

20180612d_temp_grad/sig_1528811075_1.0_-5 ht  type=4
20180612d_temp_grad/sig_1528811183_1.0_-6 ht  type=4
20180612d_temp_grad/sig_1528811291_1.0_-7 h   type=6
20180612d_temp_grad/sig_1528811291_1.0_-7 ht  type=4
20180612d_temp_grad/sig_1528811399_1.0_-8 h   type=6
20180612d_temp_grad/sig_1528811399_1.0_-8 ht  type=4
20180612d_temp_grad/sig_1528811508_1.0_-9 ht  type=4
20180612d_temp_grad/sig_1528811614_1.0_-10 h  type=6
20180612d_temp_grad/sig_1528811614_1.0_-10 hs type=5
20180612d_temp_grad/sig_1528811614_1.0_-10 ht type=4
20180612d_temp_grad/sig_1528811721_1.0_-11 h  type=6
20180612d_temp_grad/sig_1528811721_1.0_-11 hs type=5
20180612d_temp_grad/sig_1528811721_1.0_-11 ht type=4

20180612d_temp_grad/sig_1528812160_1.0_-5 ht  type=4
20180612d_temp_grad/sig_1528812267_1.0_-6 h   type=4
20180612d_temp_grad/sig_1528812267_1.0_-6 ht  type=0
20180612d_temp_grad/sig_1528812375_1.0_-7 h   type=4
20180612d_temp_grad/sig_1528812375_1.0_-7 hs  type=6
20180612d_temp_grad/sig_1528812375_1.0_-7 ht  type=0
20180612d_temp_grad/sig_1528812485_1.0_-8 h   type=4
20180612d_temp_grad/sig_1528812485_1.0_-8 hs  type=6
20180612d_temp_grad/sig_1528812485_1.0_-8 ht  type=0
20180612d_temp_grad/sig_1528812593_1.0_-9 h   type=4
20180612d_temp_grad/sig_1528812593_1.0_-9 hs  type=6
20180612d_temp_grad/sig_1528812593_1.0_-9 ht  type=0
20180612d_temp_grad/sig_1528812703_1.0_-10 h  type=6
20180612d_temp_grad/sig_1528812703_1.0_-10 hh type=4
20180612d_temp_grad/sig_1528812703_1.0_-10 hs type=7
20180612d_temp_grad/sig_1528812703_1.0_-10 ht type=0

20180612d_temp_grad/sig_1528813138_1.0_-4 ht  type=0
20180612d_temp_grad/sig_1528813246_1.0_-5 h   type=4
20180612d_temp_grad/sig_1528813246_1.0_-5 ht  type=0
20180612d_temp_grad/sig_1528813353_1.0_-6 h   type=4
20180612d_temp_grad/sig_1528813353_1.0_-6 ht  type=0
20180612d_temp_grad/sig_1528813461_1.0_-7 h   type=4
20180612d_temp_grad/sig_1528813461_1.0_-7 hh  type=1
20180612d_temp_grad/sig_1528813461_1.0_-7 ht  type=0
20180612d_temp_grad/sig_1528813568_1.0_-8 h   type=4
20180612d_temp_grad/sig_1528813568_1.0_-8 hh  type=1
20180612d_temp_grad/sig_1528813568_1.0_-8 hs  type=5
20180612d_temp_grad/sig_1528813568_1.0_-8 ht  type=0
20180612d_temp_grad/sig_1528813568_1.0_-8 hx  type=2
20180612d_temp_grad/sig_1528813673_1.0_-9 h   type=4
20180612d_temp_grad/sig_1528813673_1.0_-9 hh  type=1
20180612d_temp_grad/sig_1528813673_1.0_-9 hs  type=5
20180612d_temp_grad/sig_1528813673_1.0_-9 ht  type=0
20180612d_temp_grad/sig_1528813780_1.0_-10 ht type=0

20180612d_temp_grad/sig_1528814107_1.0_-3 ht  type=0
20180612d_temp_grad/sig_1528814214_1.0_-4 h   type=0
20180612d_temp_grad/sig_1528814320_1.0_-5 h   type=8
20180612d_temp_grad/sig_1528814320_1.0_-5 ht  type=0
20180612d_temp_grad/sig_1528814427_1.0_-6 h   type=4
20180612d_temp_grad/sig_1528814427_1.0_-6 ht  type=0
20180612d_temp_grad/sig_1528814536_1.0_-7 h   type=4
20180612d_temp_grad/sig_1528814536_1.0_-7 hh  type=2
20180612d_temp_grad/sig_1528814536_1.0_-7 ht  type=0
20180612d_temp_grad/sig_1528814644_1.0_-8 h   type=4
20180612d_temp_grad/sig_1528814644_1.0_-8 hh  type=2
20180612d_temp_grad/sig_1528814644_1.0_-8 hs  type=6
20180612d_temp_grad/sig_1528814644_1.0_-8 ht  type=0
20180612d_temp_grad/sig_1528814644_1.0_-8 hx  type=1
20180612d_temp_grad/sig_1528814752_1.0_-9 h   type=4
20180612d_temp_grad/sig_1528814752_1.0_-9 ht  type=0

20180612d_temp_grad/sig_1528815405_1.0_-5 ht  type=0
20180612d_temp_grad/sig_1528815512_1.0_-6 ht  type=0
20180612d_temp_grad/sig_1528815617_1.0_-7 ht  type=0
20180612d_temp_grad/sig_1528815725_1.0_-8 ht  type=0
20180612d_temp_grad/sig_1528815833_1.0_-9 ht  type=0

20180612d_temp_grad/sig_1528816377_1.0_-4 ht  type=0
20180612d_temp_grad/sig_1528816485_1.0_-5 h   type=0
20180612d_temp_grad/sig_1528816592_1.0_-6 ht  type=0
20180612d_temp_grad/sig_1528816697_1.0_-7 ht  type=0
20180612d_temp_grad/sig_1528816804_1.0_-8 ht  type=0
20180612d_temp_grad/sig_1528816913_1.0_-9 ht  type=0

20180612d_temp_grad/sig_1528817459_1.0_-4 ht  type=0
20180612d_temp_grad/sig_1528817567_1.0_-5 ht  type=0
20180612d_temp_grad/sig_1528817672_1.0_-6 ht  type=0
20180612d_temp_grad/sig_1528817778_1.0_-7 ht  type=0
20180612d_temp_grad/sig_1528817885_1.0_-8 ht  type=0
20180612d_temp_grad/sig_1528817992_1.0_-9 ht  type=0

20180612d_temp_grad/sig_1528818585_1.0_-6 ht  type=0
20180612d_temp_grad/sig_1528818692_1.0_-7 ht  type=0

20180612d_temp_grad/sig_1528820505_1.0_-8 ht  type=9


