set pwr=0.5
20180615b_temp_exc/032_0.80_-8_h.dat type=4
20180615b_temp_exc/032_0.80_-8_ht.dat type=0

20180615b_temp_exc/032_1.00_-8_h.dat type=4
20180615b_temp_exc/032_1.00_-8_hh.dat type=2
20180615b_temp_exc/032_1.00_-8_hs.dat type=1
20180615b_temp_exc/032_1.00_-8_ht.dat type=0
20180615b_temp_exc/032_1.00_-8_hu.dat type=5 xmax=-0.925

20180615b_temp_exc/032_1.20_-8_h.dat type=4
20180615b_temp_exc/032_1.20_-8_hh.dat type=1
20180615b_temp_exc/032_1.20_-8_hs.dat type=2
20180615b_temp_exc/032_1.20_-8_ht.dat type=0
