set pwr=0.5
20180612d_temp_grad/006_1.00_-5_ht.dat type=5

20180612d_temp_grad/006_1.00_-6_h.dat type=5
20180612d_temp_grad/006_1.00_-6_ht.dat type=0

20180612d_temp_grad/006_1.00_-7_h.dat  type=5
20180612d_temp_grad/006_1.00_-7_hs.dat type=4
20180612d_temp_grad/006_1.00_-7_ht.dat type=0

20180612d_temp_grad/006_1.00_-8_h.dat  type=5
20180612d_temp_grad/006_1.00_-8_hs.dat type=4
20180612d_temp_grad/006_1.00_-8_ht.dat type=0

20180612d_temp_grad/006_1.00_-9_h.dat  type=5
20180612d_temp_grad/006_1.00_-9_hs.dat type=4
20180612d_temp_grad/006_1.00_-9_ht.dat type=0

20180612d_temp_grad/006_1.00_-10_hh.dat type=5
20180612d_temp_grad/006_1.00_-10_h.dat  type=4
20180612d_temp_grad/006_1.00_-10_hs.dat type=6
20180612d_temp_grad/006_1.00_-10_ht.dat type=0
