xlim 1 2
ylim 0 1.2
20180626b_grad_temp/sig_1530023583_1.2_-7_n h   type=6
20180626b_grad_temp/sig_1530023583_1.2_-7_n hh  type=5
20180626b_grad_temp/sig_1530023583_1.2_-7_n ht  type=4
20180626b_grad_temp/sig_1530023932_1.2_-7_n h   type=5
20180626b_grad_temp/sig_1530023932_1.2_-7_n ht  type=4
20180626b_grad_temp/sig_1530024280_1.2_-7_n h   type=4
20180626b_grad_temp/sig_1530024629_1.2_-7_n h   type=4
20180626b_grad_temp/sig_1530024629_1.2_-7_n ht  type=0
20180626b_grad_temp/sig_1530024978_1.2_-7_n h   type=4
20180626b_grad_temp/sig_1530024978_1.2_-7_n ht  type=0
20180626b_grad_temp/sig_1530025327_1.2_-7_n h   type=4
20180626b_grad_temp/sig_1530025327_1.2_-7_n ht  type=0
20180626b_grad_temp/sig_1530025675_1.2_-7_n h   type=4
20180626b_grad_temp/sig_1530025675_1.2_-7_n ht  type=0
20180626b_grad_temp/sig_1530026024_1.2_-7_n h   type=4
20180626b_grad_temp/sig_1530026024_1.2_-7_n ht  type=0
20180626b_grad_temp/sig_1530026374_1.2_-7_n h   type=4
20180626b_grad_temp/sig_1530026374_1.2_-7_n ht  type=0
20180626b_grad_temp/sig_1530026723_1.2_-7_n h   type=4
20180626b_grad_temp/sig_1530026723_1.2_-7_n ht  type=0
20180626b_grad_temp/sig_1530027073_1.2_-7_n h   type=0
20180626b_grad_temp/sig_1530027422_1.2_-7_n h   type=4
20180626b_grad_temp/sig_1530027422_1.2_-7_n ht  type=0
20180626b_grad_temp/sig_1530027771_1.2_-7_n h   type=0
20180626b_grad_temp/sig_1530028120_1.2_-7_n h   type=0
20180626b_grad_temp/sig_1530028120_1.2_-7_n hs  type=4
20180626b_grad_temp/sig_1530028468_1.2_-7_n h   type=0
20180626b_grad_temp/sig_1530028818_1.2_-7_n h   type=0
