set pwr=-0.5
20180615b_temp_exc/029_0.80_-8_h.dat type=4
20180615b_temp_exc/029_0.80_-8_hh.dat type=6
20180615b_temp_exc/029_0.80_-8_hs.dat type=5

20180615b_temp_exc/029_1.00_-8_h.dat type=4
20180615b_temp_exc/029_1.00_-8_hd.dat type=1
20180615b_temp_exc/029_1.00_-8_hs.dat type=5
20180615b_temp_exc/029_1.00_-8_ht.dat type=0

20180615b_temp_exc/029_1.20_-8_h.dat type=4
20180615b_temp_exc/029_1.20_-8_hh.dat type=1
20180615b_temp_exc/029_1.20_-8_hs.dat type=5
20180615b_temp_exc/029_1.20_-8_ht.dat type=0
